//==MyAdRule==	
//@ScriptName    自用分流	
//@Author	       @onenora
//@UpdateTime    2023-11-18
//@Function       分流配置（自用PROXY♻️建議使用）	
//@Suitable        二改后仅适合自己使用	
//@ScriptURL     https://cdn.jsdelivr.net/gh/onenora/saber@main/Filter/telegram.txt

# Telegram使用的域名&IP地址列表telegram.txt

#>Telegram
DOMAIN-SUFFIX,comments.app
DOMAIN-SUFFIX,contest.com
DOMAIN-SUFFIX,graph.org
DOMAIN-SUFFIX,mbrx.app
DOMAIN-SUFFIX,quiz.directory
DOMAIN-SUFFIX,stel.com
DOMAIN-SUFFIX,t.me
DOMAIN-SUFFIX,tdesktop.com
DOMAIN-SUFFIX,telega.one
DOMAIN-SUFFIX,telegra.ph
DOMAIN-SUFFIX,telegram-cdn.org
DOMAIN-SUFFIX,telegram.dog
DOMAIN-SUFFIX,telegram.me
DOMAIN-SUFFIX,telegram.org
DOMAIN-SUFFIX,telegram.space
DOMAIN-SUFFIX,telegramdownload.com
DOMAIN-SUFFIX,telesco.pe
DOMAIN-SUFFIX,tg.dev
DOMAIN-SUFFIX,tx.me
DOMAIN-SUFFIX,usercontent.dev
DOMAIN-KEYWORD,nicegram
IP-ASN,211157,no-resolve
IP-ASN,44907,no-resolve
IP-ASN,59930,no-resolve
IP-ASN,62014,no-resolve
IP-ASN,62041,no-resolve
IP-CIDR,109.239.140.0/24,no-resolve
IP-CIDR,149.154.160.0/20,no-resolve
IP-CIDR,5.28.195.163/32,no-resolve
IP-CIDR,5.28.195.205/32,no-resolve
IP-CIDR,5.28.195.37/32,no-resolve
IP-CIDR,91.108.0.0/16,no-resolve
IP-CIDR,91.105.192.0/23,no-resolve
IP-CIDR,91.108.4.0/22,no-resolve
IP-CIDR,91.108.8.0/21,no-resolve
IP-CIDR,91.108.16.0/21,no-resolve
IP-CIDR,91.108.56.0/22,no-resolve
IP-CIDR,91.108.8.0/22,no-resolve
IP-CIDR,91.108.12.0/22,no-resolve
IP-CIDR,91.108.16.0/22,no-resolve
IP-CIDR,91.108.20.0/22,no-resolve
IP-CIDR,95.161.64.0/20,no-resolve
IP-CIDR,185.76.151.0/24,no-resolve
IP-CIDR6,2001:67c:4e8::/48,no-resolve
IP-CIDR6,2001:b28:f23c::/47,no-resolve
IP-CIDR6,2001:b28:f23d::/48,no-resolve
IP-CIDR6,2001:b28:f23f::/48,no-resolve
IP-CIDR6,2a0a:f280::/32,no-resolve
